n
"{""ko"":D05597,""name"":Prasugrel hydrochloride}"
"{""ko"":D11780,""name"":Fosdenopterin hydrobromide}"
"{""ko"":D00487,""name"":Pyridostigmine bromide}"
"{""ko"":D00994,""name"":Edrophonium chloride}"
"{""ko"":D01162,""name"":Verteporfin}"
"{""ko"":D05386,""name"":Pegaptanib sodium}"
"{""ko"":D11083,""name"":Brolucizumab}"
"{""ko"":D00943,""name"":Sodium fluoride}"
"{""ko"":D05919,""name"":Stannous fluoride}"
"{""ko"":D08736,""name"":Sodium fluoride and phosphoric acid}"
"{""ko"":D10579,""name"":Conjugated estrogens and bazedoxifene acetate}"
"{""ko"":D09187,""name"":Estradiol and levonorgestrel}"
"{""ko"":D02217,""name"":Raloxifene hydrochloride}"
"{""ko"":D06078,""name"":Teriparatide}"
"{""ko"":D10885,""name"":Abaloparatide}"
"{""ko"":D04486,""name"":Ibandronate sodium}"
"{""ko"":D10841,""name"":Alendronic acid and colecalciferol}"
"{""ko"":D10156,""name"":Romosozumab}"
"{""ko"":D11701,""name"":Luspatercept}"
"{""ko"":D05428,""name"":Pentosan polysulfate sodium}"
"{""ko"":D01043,""name"":Dimethyl sulfoxide}"
"{""ko"":D10003,""name"":Hemin}"
"{""ko"":D10808,""name"":Durvalumab}"
"{""ko"":D11644,""name"":Lurbinectedin}"
"{""ko"":D11987,""name"":Trilaciclib dihydrochloride}"
"{""ko"":D01935,""name"":Vinorelbine tartrate}"
"{""ko"":D01977,""name"":Gefitinib}"
"{""ko"":D04023,""name"":Erlotinib hydrochloride}"
"{""ko"":D09733,""name"":Afatinib dimaleate}"
"{""ko"":D10766,""name"":Osimertinib mesylate}"
"{""ko"":D10514,""name"":Dacomitinib}"
"{""ko"":D09731,""name"":Crizotinib}"
"{""ko"":D10551,""name"":Ceritinib}"
"{""ko"":D10450,""name"":Alectinib hydrochloride}"
"{""ko"":D10866,""name"":Brigatinib}"
"{""ko"":D11012,""name"":Lorlatinib}"
"{""ko"":D10891,""name"":Capmatinib hydrochloride}"
"{""ko"":D11073,""name"":Tepotinib hydrochloride}"
"{""ko"":D10018,""name"":Necitumumab}"
"{""ko"":D11712,""name"":Pralsetinib}"
"{""ko"":D01028,""name"":Ticlopidine hydrochloride}"
"{""ko"":D03978,""name"":Eltrombopag olamine}"
"{""ko"":D01136,""name"":Tranexamic acid}"
"{""ko"":D08797,""name"":Freeze-dried human blood-coagulation factor IX}"
"{""ko"":D10821,""name"":Emicizumab}"
"{""ko"":D02235,""name"":Desmopressin acetate}"
"{""ko"":D02958,""name"":Antihemophilic factor}"
"{""ko"":D00220,""name"":Acetohydroxamic acid}"
"{""ko"":D00924,""name"":Ceftriaxone sodium}"
"{""ko"":D01157,""name"":Cefepime hydrochloride}"
"{""ko"":D00240,""name"":Aztreonam}"
"{""ko"":D11621,""name"":Imipenem, cilastatin and relebactam}"
"{""ko"":D00145,""name"":Trimethoprim}"
"{""ko"":D11085,""name"":Trimethoprim hydrochloride}"
"{""ko"":D00588,""name"":Levofloxacin}"
"{""ko"":D00439,""name"":Nitrofurantoin}"
"{""ko"":D04768,""name"":Lonafarnib}"
"{""ko"":D01277,""name"":Droxidopa}"
"{""ko"":D02004,""name"":Apomorphine hydrochloride}"
"{""ko"":D00059,""name"":Levodopa}"
"{""ko"":D00253,""name"":Carbidopa hydrate and levodopa}"
"{""ko"":D10293,""name"":Carbidopa, levodopa and entacapone}"
"{""ko"":D00784,""name"":Ropinirole hydrochloride}"
"{""ko"":D00559,""name"":Pramipexole dihydrochloride}"
"{""ko"":D05768,""name"":Rotigotine}"
"{""ko"":D00785,""name"":Selegiline hydrochloride}"
"{""ko"":D02562,""name"":Rasagiline mesylate}"
"{""ko"":D10191,""name"":Safinamide mesylate}"
"{""ko"":D00786,""name"":Tolcapone}"
"{""ko"":D00781,""name"":Entacapone}"
"{""ko"":D10825,""name"":Opicapone}"
"{""ko"":D04641,""name"":Istradefylline}"
"{""ko"":D08969,""name"":Pimavanserin tartrate}"
"{""ko"":D00558,""name"":Carbidopa}"
"{""ko"":D00987,""name"":Cabergoline}"
"{""ko"":D08858,""name"":Antithrombin alfa}"
"{""ko"":D06271,""name"":Vaccinia immune globulin}"
"{""ko"":D00136,""name"":Haloperidol}"
"{""ko"":D08035,""name"":Haloperidol lactate}"
"{""ko"":D00560,""name"":Pimozide}"
"{""ko"":D00749,""name"":Leflunomide}"
"{""ko"":D10308,""name"":Baricitinib}"
"{""ko"":D11048,""name"":Upadacitinib hydrate}"
"{""ko"":D02934,""name"":Anakinra}"
"{""ko"":D10161,""name"":Sarilumab}"
"{""ko"":D11091,""name"":Diclofenac sodium and misoprostol}"
"{""ko"":D00127,""name"":Piroxicam}"
"{""ko"":D00968,""name"":Fenoprofen calcium}"
"{""ko"":D00330,""name"":Flurbiprofen}"
"{""ko"":D00237,""name"":Auranofin}"
"{""ko"":D00428,""name"":Salsalate}"
"{""ko"":D01808,""name"":Lobenzarit sodium}"
"{""ko"":D02691,""name"":Somatropin}"
"{""ko"":D11194,""name"":Somapacitan}"
"{""ko"":D08575,""name"":Tetrabenazine}"
"{""ko"":D10701,""name"":Deutetrabenazine}"
"{""ko"":D10559,""name"":Dinutuximab}"
"{""ko"":D06482,""name"":Thyroid}"
"{""ko"":D08776,""name"":Pneumococcus vaccine}"
"{""ko"":D10455,""name"":Pneumococcal 13-valent conjugate vaccine}"
"{""ko"":D06109,""name"":Thioguanine}"
"{""ko"":D01747,""name"":Idarubicin hydrochloride}"
"{""ko"":D10800,""name"":Gilteritinib fumarate}"
"{""ko"":D03259,""name"":Gemtuzumab ozogamicin}"
"{""ko"":D11107,""name"":Glasdegib maleate}"
"{""ko"":D02106,""name"":Arsenic trioxide}"
"{""ko"":D10679,""name"":Venetoclax}"
"{""ko"":D11044,""name"":Enasidenib mesylate}"
"{""ko"":D11090,""name"":Ivosidenib}"
"{""ko"":D11390,""name"":Daunorubicin and cytarabine}"
"{""ko"":D05803,""name"":Sargramostim}"
"{""ko"":D00248,""name"":Busulfan}"
"{""ko"":D06413,""name"":Nilotinib hydrochloride hydrate}"
"{""ko"":D09728,""name"":Bosutinib hydrate}"
"{""ko"":D08956,""name"":Omacetaxine mepesuccinate}"
"{""ko"":D00075,""name"":Testosterone}"
"{""ko"":D00957,""name"":Testosterone cypionate}"
"{""ko"":D00775,""name"":Riluzole}"
"{""ko"":D01552,""name"":Edaravone}"
"{""ko"":D00409,""name"":Metronidazole}"
"{""ko"":D07353,""name"":Secnidazole}"
"{""ko"":D11472,""name"":Remdesivir}"
"{""ko"":D00670,""name"":Donepezil hydrochloride}"
"{""ko"":D03822,""name"":Rivastigmine}"
"{""ko"":D02558,""name"":Rivastigmine tartrate}"
"{""ko"":D02173,""name"":Galantamine hydrobromide}"
"{""ko"":D04905,""name"":Memantine hydrochloride}"
"{""ko"":D11387,""name"":Memantine and donepezil}"
"{""ko"":D00488,""name"":Pyrimethamine}"
"{""ko"":D00186,""name"":Ciprofloxacin}"
"{""ko"":D00874,""name"":Moxifloxacin hydrochloride}"
"{""ko"":D05384,""name"":Pegademase bovine}"
"{""ko"":D11017,""name"":Elapegademase}"
"{""ko"":D01907,""name"":Fludarabine phosphate}"
"{""ko"":D10560,""name"":Idelalisib}"
"{""ko"":D10555,""name"":Duvelisib}"
"{""ko"":D09321,""name"":Obinutuzumab}"
"{""ko"":D04489,""name"":Ibritumomab tiuxetan}"
"{""ko"":D11393,""name"":Rituximab and hyaluronidase}"
"{""ko"":D00209,""name"":Griseofulvin}"
"{""ko"":D00881,""name"":Econazole nitrate}"
"{""ko"":D00886,""name"":Sulconazole nitrate}"
"{""ko"":D00885,""name"":Oxiconazole nitrate}"
"{""ko"":D01980,""name"":Luliconazole}"
"{""ko"":D10021,""name"":Efinaconazole}"
"{""ko"":D10300,""name"":Clotrimazole and betamethasone}"
"{""ko"":D03488,""name"":Ciclopirox}"
"{""ko"":D01364,""name"":Ciclopirox olamine}"
"{""ko"":D02219,""name"":Terbinafine hydrochloride}"
"{""ko"":D10169,""name"":Tavaborole}"
"{""ko"":D05134,""name"":Nelarabine}"
"{""ko"":D09974,""name"":Telotristat ethyl}"
"{""ko"":D00709,""name"":Levetiracetam}"
"{""ko"":D00420,""name"":Mitotane}"
"{""ko"":D11334,""name"":Afamelanotide acetate}"
"{""ko"":D02085,""name"":Milrinone lactate}"
"{""ko"":D00614,""name"":Sodium nitroprusside}"
"{""ko"":D03297,""name"":Mecasermin}"
"{""ko"":D02716,""name"":Pregabalin}"
"{""ko"":D01179,""name"":Duloxetine hydrochloride}"
"{""ko"":D10396,""name"":Nintedanib esylate}"
"{""ko"":D01583,""name"":Pirfenidone}"
"{""ko"":D00669,""name"":Diphenhydramine hydrochloride}"
"{""ko"":D00814,""name"":Doxepin hydrochloride}"
"{""ko"":D01310,""name"":Secobarbital sodium}"
"{""ko"":D00311,""name"":Estazolam}"
"{""ko"":D00387,""name"":Triazolam}"
"{""ko"":D00370,""name"":Temazepam}"
"{""ko"":D00457,""name"":Quazepam}"
"{""ko"":D00706,""name"":Zolpidem tartrate}"
"{""ko"":D00530,""name"":Zaleplon}"
"{""ko"":D02624,""name"":Eszopiclone}"
"{""ko"":D02689,""name"":Ramelteon}"
"{""ko"":D10082,""name"":Suvorexant}"
"{""ko"":D11022,""name"":Lemborexant}"
"{""ko"":D00162,""name"":Aminosalicylic acid}"
"{""image"":https://newassets.apollo247.com/pub/media/catalog/product/c/o/cox0003_4.jpg,""ko"":D00877,""name"":Cycloserine}"
"{""ko"":D00211,""name"":Rifampin}"
"{""ko"":D00879,""name"":Rifapentine}"
"{""ko"":D00135,""name"":Capreomycin sulfate}"
"{""ko"":D00346,""name"":Isoniazid}"
"{""ko"":D11578,""name"":Rifampin and isoniazid}"
"{""ko"":D00591,""name"":Ethionamide}"
"{""ko"":D00144,""name"":Pyrazinamide}"
"{""ko"":D00878,""name"":Ethambutol hydrochloride}"
"{""ko"":D10210,""name"":Rifampin, isoniazid and pyrazinamide}"
"{""ko"":D03063,""name"":BCG vaccine}"
"{""ko"":D06466,""name"":Freeze-dried BCG vaccine (for percutaneous use)}"
"{""ko"":D00787,""name"":Trihexyphenidyl hydrochloride}"
"{""ko"":D02246,""name"":Biperiden hydrochloride}"
"{""ko"":D02247,""name"":Biperiden lactate}"
"{""ko"":D01118,""name"":Profenamine hydrochloride}"
"{""ko"":D00778,""name"":Benztropine mesylate}"
"{""ko"":D07523,""name"":Betaine}"
"{""ko"":D00252,""name"":Carbamazepine}"
"{""ko"":D10377,""name"":Sebelipase alfa}"
"{""ko"":D00304,""name"":Divalproex sodium}"
"{""ko"":D00354,""name"":Lamotrigine}"
"{""ko"":D01939,""name"":Ziprasidone hydrochloride}"
"{""ko"":D04820,""name"":Lurasidone hydrochloride}"
"{""ko"":D02340,""name"":Loxapine}"
"{""ko"":D00454,""name"":Olanzapine}"
"{""ko"":D00458,""name"":Quetiapine fumarate}"
"{""ko"":D02995,""name"":Asenapine maleate}"
"{""ko"":D00801,""name"":Lithium carbonate}"
"{""ko"":D00426,""name"":Risperidone}"
"{""ko"":D01164,""name"":Aripiprazole}"
"{""ko"":D10516,""name"":Aripiprazole hydrate}"
"{""ko"":D09876,""name"":Cariprazine hydrochloride}"
"{""ko"":D00823,""name"":Fluoxetine hydrochloride}"
"{""ko"":D10206,""name"":Olanzapine and fluoxetine hydrochloride}"
"{""ko"":D10333,""name"":Elosulfase alfa}"
"{""ko"":D03065,""name"":Becaplermin}"
"{""ko"":D10199,""name"":Tapentadol hydrochloride}"
"{""ko"":D00165,""name"":Hydrocortisone acetate}"
"{""ko"":D00377,""name"":Mesalamine}"
"{""ko"":D00727,""name"":Olsalazine sodium}"
"{""ko"":D02715,""name"":Balsalazide disodium}"
"{""ko"":D10246,""name"":Omeprazole, clarithromycin and amoxicillin}"
"{""ko"":D08774,""name"":Amoxicillin hydrate, clarithromycin and lansoprazole}"
"{""ko"":D10245,""name"":Bismuth subcitrate, tetracycline and metronidazole}"
"{""ko"":D11858,""name"":Omeprazole magnesium, amoxicillin and rifabutin}"
"{""ko"":D00293,""name"":Diazepam}"
"{""ko"":D00694,""name"":Clorazepate dipotassium}"
"{""ko"":D00225,""name"":Alprazolam}"
"{""ko"":D00702,""name"":Buspirone hydrochloride}"
"{""ko"":D05374,""name"":Paroxetine hydrochloride}"
"{""ko"":D05375,""name"":Paroxetine mesylate}"
"{""ko"":D02567,""name"":Escitalopram oxalate}"
"{""ko"":D00821,""name"":Venlafaxine hydrochloride}"
"{""ko"":D10294,""name"":Perphenazine and amitriptyline hydrochloride}"
"{""ko"":D00811,""name"":Clomipramine hydrochloride}"
"{""ko"":D00825,""name"":Sertraline hydrochloride}"
"{""ko"":D00824,""name"":Fluvoxamine maleate}"
"{""ko"":D11895,""name"":Niraparib tosilate hydrate}"
"{""ko"":D05782,""name"":Sacrosidase}"
"{""ko"":D10813,""name"":Cerliponase alfa}"
"{""ko"":D10193,""name"":Live attenuated human rota virus vaccine, oral}"
"{""ko"":D10211,""name"":Rotavirus vaccine, live, oral, pentavalent}"
"{""ko"":D00951,""name"":Medroxyprogesterone acetate}"
"{""ko"":D09336,""name"":Elagolix sodium}"
"{""ko"":D03925,""name"":Freeze-dried diphtheria antitoxin, equine}"
"{""ko"":D01915,""name"":Rosuvastatin calcium}"
"{""ko"":D01892,""name"":Icosapent ethyl}"
"{""ko"":D05255,""name"":Omega-3-acid ethyl esters}"
"{""ko"":D00783,""name"":Botulinum toxin type A}"
"{""ko"":D02735,""name"":Rimabotulinumtoxin B}"
"{""ko"":D08957,""name"":Onabotulinumtoxin A}"
"{""ko"":D10012,""name"":Incobotulinumtoxin A}"
"{""ko"":D05364,""name"":Parathyroid hormone (human)}"
"{""ko"":D11557,""name"":Tecovirimat monohydrate}"
"{""ko"":D06606,""name"":Ibuprofen lysine}"
"{""ko"":D06053,""name"":Teduglutide}"
"{""ko"":D05725,""name"":Riboflavin 5'-phosphate sodium}"
"{""ko"":D00280,""name"":Clonazepam}"
"{""ko"":D02260,""name"":Paroxetine hydrochloride hemihydrate}"
"{""ko"":D07130,""name"":Carglumic acid}"
"{""ko"":D05706,""name"":Raxibacumab}"
"{""ko"":D10776,""name"":Obiltoxaximab}"
"{""ko"":D00734,""name"":Ursodiol}"
"{""ko"":D09360,""name"":Obeticholic acid}"
"{""ko"":D02784,""name"":Agalsidase alfa}"
"{""ko"":D03228,""name"":Agalsidase beta}"
"{""ko"":D05031,""name"":Migalastat hydrochloride}"
"{""ko"":D00930,""name"":Paricalcitol}"
"{""ko"":D01619,""name"":Hydrocortisone butyrate}"
"{""ko"":D05815,""name"":Selenium sulfide}"
"{""ko"":D00535,""name"":Vigabatrin}"
"{""ko"":D03235,""name"":Filgrastim}"
"{""ko"":D06889,""name"":Pegfilgrastim}"
"{""ko"":D00163,""name"":Chenodiol}"
"{""ko"":D00094,""name"":Tretinoin}"
"{""ko"":D01112,""name"":Adapalene}"
"{""ko"":D11225,""name"":Trifarotene}"
"{""ko"":D11084,""name"":Clindamycin phosphate and tretinoin}"
"{""ko"":D10792,""name"":Adapalene and benzoyl peroxide}"
"{""ko"":D03093,""name"":Benzoyl peroxide}"
"{""ko"":D10602,""name"":Clindamycin phosphate and benzoyl peroxide}"
"{""ko"":D11646,""name"":Benzoyl peroxide and erythromycin}"
"{""ko"":D01073,""name"":Clindamycin phosphate}"
"{""ko"":D10590,""name"":Norgestimate and ethinyl estradiol}"
"{""ko"":D10667,""name"":Sarecycline hydrochloride}"
"{""ko"":D11451,""name"":Clascoterone}"
"{""ko"":D10374,""name"":Lifitegrast}"
"{""ko"":D04478,""name"":Hydroxypropyl cellulose}"
"{""ko"":D00754,""name"":Thalidomide}"
"{""ko"":D06565,""name"":Galsulfase}"
"{""ko"":D03731,""name"":Selegiline}"
"{""ko"":D10309,""name"":Brexpiprazole}"
"{""ko"":D00812,""name"":Desipramine hydrochloride}"
"{""ko"":D00815,""name"":Imipramine hydrochloride}"
"{""ko"":D08071,""name"":Imipramine pamoate}"
"{""ko"":D02408,""name"":Trimipramine maleate}"
"{""ko"":D00809,""name"":Amitriptyline hydrochloride}"
"{""ko"":D00816,""name"":Nortriptyline hydrochloride}"
"{""ko"":D00484,""name"":Protriptyline hydrochloride}"
"{""ko"":D00228,""name"":Amoxapine}"
"{""ko"":D00818,""name"":Maprotiline hydrochloride}"
"{""ko"":D00822,""name"":Citalopram hydrobromide}"
"{""ko"":D02580,""name"":Isocarboxazid}"
"{""ko"":D00826,""name"":Tranylcypromine sulfate}"
"{""ko"":D00820,""name"":Trazodone hydrochloride}"
"{""ko"":D00819,""name"":Nefazodone hydrochloride}"
"{""ko"":D00563,""name"":Mirtazapine}"
"{""ko"":D00817,""name"":Bupropion hydrochloride}"
"{""ko"":D07938,""name"":Bupropion hydrobromide}"
"{""ko"":D07793,""name"":Desvenlafaxine}"
"{""ko"":D02570,""name"":Desvenlafaxine succinate}"
"{""ko"":D09699,""name"":Vilazodone hydrochloride}"
"{""ko"":D10185,""name"":Vortioxetine hydrobromide}"
"{""ko"":D10133,""name"":Levomilnacipran hydrochloride}"
"{""ko"":D11619,""name"":Desvenlafaxine succinate anhydrous}"
"{""ko"":D11120,""name"":Emapalumab}"
"{""ko"":D05775,""name"":Rufinamide}"
"{""ko"":D00537,""name"":Topiramate}"
"{""ko"":D01253,""name"":Clobazam}"
"{""ko"":D00148,""name"":Phytonadione}"
"{""ko"":D05529,""name"":Podofilox}"
"{""ko"":D08997,""name"":Sinecatechins}"
"{""ko"":D04301,""name"":Ganciclovir sodium}"
"{""ko"":D00273,""name"":Cidofovir}"
"{""ko"":D03256,""name"":Valganciclovir hydrochloride}"
"{""ko"":D10801,""name"":Letermovir}"
"{""ko"":D00717,""name"":Dicyclomine hydrochloride}"
"{""ko"":D02829,""name"":Alosetron hydrochloride}"
"{""ko"":D04790,""name"":Lubiprostone}"
"{""ko"":D09355,""name"":Linaclotide}"
"{""ko"":D09948,""name"":Plecanatide}"
"{""ko"":D11653,""name"":Tenapanor hydrochloride}"
"{""ko"":D10403,""name"":Eluxadoline}"
"{""ko"":D05084,""name"":Moxidectin}"
"{""ko"":D05177,""name"":Nitisinone}"
"{""ko"":D09985,""name"":Uridine triacetate}"
"{""ko"":D02125,""name"":Chloroquine phosphate}"
"{""ko"":D02126,""name"":Primaquine phosphate}"
"{""ko"":D10670,""name"":Tafenoquine succinate}"
"{""ko"":D02472,""name"":Atovaquone and proguanil hydrochloride}"
"{""ko"":D02262,""name"":Quinine sulfate}"
"{""ko"":D00831,""name"":Mefloquine hydrochloride}"
"{""ko"":D02482,""name"":Artesunate}"
"{""ko"":D02484,""name"":Artemether and lumefantrine}"
"{""ko"":D02494,""name"":Miltefosine}"
"{""ko"":D10843,""name"":Alipogene tiparvovec}"
"{""ko"":D06284,""name"":Varicella-zoster immune globulin}"
"{""ko"":D00332,""name"":Gabapentin}"
"{""ko"":D09539,""name"":Gabapentin enacarbil}"
"{""ko"":D08990,""name"":Romiplostim}"
"{""ko"":D09348,""name"":Fostamatinib disodium}"
"{""ko"":D05723,""name"":Rho(D) immune globulin}"
"{""ko"":D05014,""name"":Metreleptin}"
"{""ko"":D03021,""name"":Azacitidine}"
"{""ko"":D03665,""name"":Decitabine}"
"{""ko"":D11848,""name"":Decitabine and cedazuridine}"
"{""ko"":D11967,""name"":Daratumumab and hyaluronidase}"
"{""ko"":D09873,""name"":Bedaquiline fumarate}"
"{""ko"":D10722,""name"":Pretomanid}"
"{""ko"":D01063,""name"":Gentamicin sulfate}"
"{""ko"":D02119,""name"":Ampicillin sodium}"
"{""ko"":D00905,""name"":Cefazolin sodium}"
"{""ko"":D00344,""name"":Imipenem and cilastatin sodium}"
"{""ko"":D01080,""name"":Daptomycin}"
"{""ko"":D00793,""name"":Fluphenazine decanoate}"
"{""ko"":D00503,""name"":Perphenazine}"
"{""ko"":D00479,""name"":Prochlorperazine maleate}"
"{""ko"":D00799,""name"":Trifluoperazine hydrochloride}"
"{""ko"":D00798,""name"":Thioridazine hydrochloride}"
"{""ko"":D01898,""name"":Haloperidol decanoate}"
"{""ko"":D00796,""name"":Molindone hydrochloride}"
"{""ko"":D02100,""name"":Ziprasidone mesylate}"
"{""ko"":D00374,""name"":Thiothixene}"
"{""ko"":D00794,""name"":Loxapine succinate}"
"{""ko"":D00283,""name"":Clozapine}"
"{""ko"":D06623,""name"":Olanzapine pamoate}"
"{""ko"":D11769,""name"":Asenapine}"
"{""ko"":D10364,""name"":Aripiprazole lauroxil}"
"{""ko"":D05339,""name"":Paliperidone}"
"{""ko"":D05340,""name"":Paliperidone palmitate}"
"{""ko"":D11170,""name"":Lumateperone tosylate}"
"{""ko"":D00833,""name"":Nifurtimox}"
"{""ko"":D08946,""name"":Mipomersen sodium}"
"{""ko"":D09638,""name"":Lomitapide mesylate}"
"{""ko"":D10691,""name"":Bempedoic acid}"
"{""ko"":D11794,""name"":Bempedoic acid and ezetimibe}"
"{""ko"":D11753,""name"":Evinacumab}"
"{""ko"":D00868,""name"":Paromomycin sulfate}"
"{""ko"":D10798,""name"":Copanlisib hydrochloride hydrate}"
"{""ko"":D11323,""name"":Umbralisib tosylate}"
"{""ko"":D02920,""name"":Ammonium lactate}"
"{""ko"":D00986,""name"":Fludrocortisone acetate}"
"{""ko"":D01093,""name"":Butenafine hydrochloride}"
"{""ko"":D04197,""name"":Floxuridine}"
"{""ko"":D10526,""name"":Trifluridine and tipiracil hydrochloride}"
"{""ko"":D01061,""name"":Irinotecan hydrochloride}"
"{""ko"":D01790,""name"":Oxaliplatin}"
"{""ko"":D05350,""name"":Panitumumab}"
"{""ko"":D10228,""name"":Amifampridine}"
"{""ko"":D10689,""name"":Amifampridine phosphate}"
"{""ko"":D11626,""name"":Guanidine hydrochloride}"
"{""ko"":D06402,""name"":Sunitinib malate}"
"{""ko"":D11279,""name"":Avapritinib}"
"{""ko"":D11353,""name"":Ripretinib}"
"{""ko"":D00369,""name"":Melphalan}"
"{""ko"":D01363,""name"":Carboplatin}"
"{""ko"":D10982,""name"":Rucaparib camsylate}"
"{""ko"":D02841,""name"":Altretamine}"
"{""ko"":D03696,""name"":Desonide}"
"{""ko"":D05480,""name"":Pimecrolimus}"
"{""ko"":D10873,""name"":Crisaborole}"
"{""ko"":D00672,""name"":Hydroxyzine hydrochloride}"
"{""ko"":D01096,""name"":Hydroxyzine pamoate}"
"{""ko"":D00480,""name"":Promethazine hydrochloride}"
"{""ko"":D00666,""name"":Clemastine fumarate}"
"{""ko"":D06390,""name"":Azithromycin}"
"{""ko"":D00659,""name"":Azelastine hydrochloride}"
"{""ko"":D01192,""name"":Olopatadine hydrochloride}"
"{""ko"":D10252,""name"":Fexofenadine hydrochloride and pseudoephedrine hydrochloride}"
"{""ko"":D10850,""name"":Desloratadine and pseudoephedrine sulfate}"
"{""ko"":D01336,""name"":Carbinoxamine maleate}"
"{""ko"":D00668,""name"":Dexchlorpheniramine maleate}"
"{""ko"":D08118,""name"":Levocetirizine dihydrochloride}"
"{""ko"":D02234,""name"":Cyproheptadine hydrochloride}"
"{""ko"":D00671,""name"":Fexofenadine hydrochloride}"
"{""ko"":D03693,""name"":Desloratadine}"
"{""ko"":D11572,""name"":Beclomethasone dipropionate monohydrate}"
"{""ko"":D11656,""name"":Azelastine hydrochloride and fluticasone propionate}"
"{""ko"":D03068,""name"":Belimumab}"
"{""ko"":D09033,""name"":Voclosporin}"
"{""ko"":D10913,""name"":Burosumab}"
"{""ko"":D06067,""name"":Temozolomide}"
"{""ko"":D05932,""name"":Streptozocin}"
"{""ko"":D11033,""name"":Lutetium (177Lu) oxodotreotide}"
"{""ko"":D11875,""name"":Ansuvimab}"
"{""ko"":D11922,""name"":Atoltivimab, maftivimab and odesivimab}"
"{""ko"":D10595,""name"":Asfotase alfa}"
"{""ko"":D06068,""name"":Temsirolimus}"
"{""ko"":D03218,""name"":Axitinib}"
"{""ko"":D01160,""name"":Saquinavir mesylate}"
"{""ko"":D00897,""name"":Indinavir sulfate}"
"{""ko"":D00427,""name"":Ritonavir}"
"{""ko"":D00899,""name"":Nelfinavir mesylate}"
"{""ko"":D03835,""name"":Fosamprenavir calcium}"
"{""ko"":D01276,""name"":Atazanavir sulfate}"
"{""ko"":D08605,""name"":Tipranavir}"
"{""ko"":D06478,""name"":Darunavir ethanolate}"
"{""ko"":D00413,""name"":Zidovudine}"
"{""ko"":D00296,""name"":Didanosine}"
"{""ko"":D00445,""name"":Stavudine}"
"{""ko"":D00891,""name"":Abacavir sulfate}"
"{""ko"":D01199,""name"":Emtricitabine}"
"{""ko"":D00435,""name"":Nevirapine}"
"{""ko"":D00895,""name"":Delavirdine mesylate}"
"{""ko"":D00896,""name"":Efavirenz}"
"{""ko"":D04112,""name"":Etravirine}"
"{""ko"":D09958,""name"":Rilpivirine hydrochloride}"
"{""ko"":D10624,""name"":Doravirine}"
"{""ko"":D07133,""name"":Raltegravir potassium}"
"{""ko"":D06677,""name"":Elvitegravir}"
"{""ko"":D10113,""name"":Dolutegravir sodium}"
"{""ko"":D07507,""name"":Zidovudine and lamivudine}"
"{""ko"":D08775,""name"":Abacavir sulfate and lamivudine}"
"{""ko"":D02297,""name"":Emtricitabine and tenofovir disoproxil}"
"{""ko"":D10838,""name"":Abacavir, lamivudine and zidovudine}"
"{""ko"":D11521,""name"":Lamivudine, nevirapine and zidovudine}"
"{""ko"":D10851,""name"":Efavirenz, emtricitabine and tenofovir disoproxil}"
"{""ko"":D10571,""name"":Rilpivirine hydrochloride, tenofovir disoproxil fumarate and emtricitabine}"
"{""ko"":D10756,""name"":Elvitegravir, cobicistat, emtricitabine and tenofovir disoproxil}"
"{""ko"":D02498,""name"":Lopinavir and ritonavir}"
"{""ko"":D11392,""name"":Efavirenz, lamivudine and tenofovir disoproxil fumarate}"
"{""ko"":D11395,""name"":Lamivudine and tenofovir disoproxil}"
"{""ko"":D10600,""name"":Dolutegravir, abacavir and lamivudine}"
"{""ko"":D10832,""name"":Darunavir and cobicistat}"
"{""ko"":D10753,""name"":Atazanavir and cobicistat}"
"{""ko"":D10835,""name"":Emtricitabine and tenofovir alafenamide}"
"{""ko"":D10755,""name"":Elvitegravir, cobicistat, emtricitabine and tenofovir alafenamide}"
"{""ko"":D10836,""name"":Emtricitabine, rilpivirine and tenofovir alafenamide}"
"{""ko"":D11039,""name"":Bictegravir, emtricitabine and tenofovir alafenamide}"
"{""ko"":D11282,""name"":Dolutegravir sodium and rilpivirine hydrochloride}"
"{""ko"":D11382,""name"":Darunavir, cobicistat, emtricitabine and tenofovir alafenamide}"
"{""ko"":D11396,""name"":Doravirine, lamivudine and tenofovir disoproxil}"
"{""ko"":D11522,""name"":Dolutegravir and lamivudine}"
"{""ko"":D02499,""name"":Enfuvirtide}"
"{""ko"":D06670,""name"":Maraviroc}"
"{""ko"":D09575,""name"":Ibalizumab}"
"{""ko"":D10708,""name"":Fostemsavir tromethamine}"
"{""ko"":D09881,""name"":Cobicistat}"
"{""ko"":D11966,""name"":Cabotegravir and rilpivirine}"
"{""ko"":D11160,""name"":Caplacizumab}"
"{""ko"":D08173,""name"":Melphalan hydrochloride}"
"{""ko"":D09337,""name"":Elotuzumab}"
"{""ko"":D10777,""name"":Daratumumab}"
"{""ko"":D11050,""name"":Isatuximab}"
"{""ko"":D11595,""name"":Belantamab mafodotin}"
"{""ko"":D08880,""name"":Carfilzomib}"
"{""ko"":D10131,""name"":Ixazomib citrate}"
"{""ko"":D10019,""name"":Panobinostat lactate}"
"{""ko"":D11222,""name"":Selinexor}"
"{""ko"":D08976,""name"":Pomalidomide}"
"{""ko"":D11870,""name"":Melphalan flufenamide hydrochloride}"
"{""ko"":D10299,""name"":Nystatin and triamcinolone acetonide}"
